=== AUDITORIA ECOSISTEMA SISTEMA MAESTRO 7A ===
Fecha: 04/25/2026 23:50:27
Raiz: C:\Users\lucas\Desktop\sistemamaestro

=== 1. GIT STATUS ===
MM .gitignore
 M DEPLOY_RAILWAY.md
 M README.md
 M backend/app/core/config.py
 M backend/app/main.py
 M backend/app/routers/projects.py
 M backend/app/routers/public.py
 M backend/app/services/ai_analysis.py
 D backend/server.py
 M docs/architecture/04-runtime-and-deploy-truth.md
AM docs/control/00-INDICE-MAESTRO.md
AM docs/control/01-DECISIONES-CERRADAS.md
AM docs/control/02-PENDIENTES-PRIORIZADOS.md
AM docs/control/03-INVENTARIO-TECNICO.md
AM docs/control/04-RUTAS-CANONICAS.md
AM docs/control/05-INCIDENCIAS-Y-DIAGNOSTICOS.md
AM docs/control/06-PROCEDIMIENTOS-OPERATIVOS.md
AM docs/control/07-GIT-DEPLOY-HIGIENE.md
A  docs/control/audit/.gitignore-before-hygiene-20260421-061951.txt
A  docs/control/audit/01-root-items.txt
A  docs/control/audit/02-clean-directories.txt
AD docs/control/audit/03-clean-files.txt
A  docs/control/audit/04-noise-summary.txt
A  docs/control/audit/05-top-level-size.txt
A  docs/control/audit/06-manifests.txt
A  docs/control/audit/07-source-hints.txt
A  docs/control/audit/08-top-level-classification.txt
A  docs/control/audit/09-frontend-classification.txt
A  docs/control/audit/10-feature-modules.txt
A  docs/control/audit/11-regenerable-zones.txt
A  docs/control/audit/12-frontend-migration-verdict.txt
A  docs/control/audit/13-frontend-clean-commit-candidate.txt
A  docs/control/audit/14-status-before-commit-bucketing-20260421-063911.txt
A  docs/control/audit/frontend-migration-status-20260421-062949.txt
AD docs/control/audit/frontend-package-lock-backup-20260421-062422.txt
RD frontend/yarn.lock -> docs/control/audit/frontend-yarn.lock-backup-20260421-062422.txt
A  docs/control/audit/git-status-before-hygiene-20260421-061951.txt
A  docs/control/audit/git-status-before-package-manager-cleanup-20260421-062422.txt
A  docs/control/audit/gitignore-backup-20260421-061608.txt
 M docs/product/sistema-maestro/00-INDICE.md
 M docs/product/sistema-maestro/01-PRODUCTO-MAESTRO-V2.md
 M docs/product/sistema-maestro/02-ACTIVACION-DOCTRINA.md
 M docs/product/sistema-maestro/03-CREDITOS-Y-ECONOMIA.md
 M docs/product/sistema-maestro/04-EXPERIENCIA-CONSTRUCTOR-VISIBLE.md
 M docs/product/sistema-maestro/05-CONTRATOS-TECNICOS-V1.md
 M docs/product/sistema-maestro/06-ROADMAP-DE-IMPLEMENTACION-V1.md
 D frontend/README.md
AM frontend/package-lock.json
 M frontend/src/App.js
 M frontend/src/components/DashboardLayout.js
 M frontend/src/components/GoogleSignInButton.js
 M frontend/src/context/AuthContext.js
 M frontend/src/features/home/HomePage.js
 M frontend/src/features/home/components/BuilderInputPanel.js
 M frontend/src/features/home/components/HomeNav.js
 M frontend/src/features/home/sections/AudienceSection.js
 M frontend/src/features/home/sections/BuilderShowcaseSection.js
 M frontend/src/features/home/sections/FinalCtaSection.js
 M frontend/src/features/home/sections/HeroSection.js
 M frontend/src/features/home/sections/HowItWorksSection.js
 M frontend/src/features/home/sections/LeadCaptureSection.js
 M frontend/src/features/home/sections/PricingSection.js
 D frontend/src/pages/AuthCallback.js
 D frontend/src/pages/Billing.js
 D frontend/src/pages/Dashboard.js
 D frontend/src/pages/Flow.js
 D frontend/src/pages/Home.js
 D frontend/src/pages/Login.js
 D frontend/src/pages/Opportunities.js
 D frontend/src/pages/ProjectDetail.js
 D frontend/src/pages/Projects.js
 D frontend/src/pages/Register.js
 D frontend/src/pages/ReportPreview.js
 D frontend/src/pages/ReportPrintPage.js
 D frontend/src/pages/Settings.js
 D memory/.gitkeep
 D memory/PRD.md
 D railway/requirements.txt
 D railway/server_railway.py
 D test_reports/.gitkeep
 D test_reports/iteration_1.json
 D test_reports/iteration_2.json
 D test_reports/pytest/.gitkeep
?? AUDITORIA-ECOSISTEMA-SISTEMA-MAESTRO-7A.txt
?? auth-cookie-smoke-test.ps1
?? backend/app/services/ai_analysis_common.py
?? backend/app/services/ai_analysis_context.py
?? backend/app/services/ai_analysis_decision.py
?? backend/app/services/ai_analysis_decision_rules.py
?? backend/app/services/ai_analysis_decision_signals.py
?? backend/app/services/ai_analysis_decision_trace.py
?? backend/app/services/ai_analysis_fallback.py
?? backend/app/services/ai_analysis_normalization.py
?? backend/app/services/ai_analysis_prompts.py
?? backend/app/services/ai_analysis_runtime.py
?? backend/app/services/semantic_admission.py
?? backend/app/services/semantic_admission_decision.py
?? backend/app/services/semantic_admission_normalization.py
?? backend/app/services/semantic_admission_rules.py
?? backend/app/services/semantic_admission_signals.py
?? backend/app/services/semantic_admission_trace.py
?? docs/control/audit/14-docs-integrity.txt
?? docs/control/audit/15-docs-headings.txt
?? docs/control/audit/16-docs-semantic-check.txt
?? docs/control/audit/17-docs-integrity-full.txt
?? docs/control/audit/18-docs-integrity-full-after-05-06.txt
?? docs/control/audit/19-docs-headings-full-after-05-06-fixed.txt
?? docs/control/audit/19-docs-headings-full-after-05-06.txt
?? docs/control/audit/20-docs-semantic-check-full.txt
?? docs/control/audit/21-docs-integrity-full-after-03-fix.txt
?? docs/control/audit/22-docs-semantic-check-full-after-03-fix.txt
?? docs/control/audit/23-docs-headings-full-after-03-fix.txt
?? docs/control/audit/27-docs-integrity-final.txt
?? docs/control/audit/28-docs-headings-final.txt
?? docs/control/audit/29-docs-semantic-final.txt
?? docs/control/audit/30-backend-tree-topology.txt
?? docs/control/audit/32-backend-extension-summary.txt
?? docs/control/audit/33-backend-key-files-preview.txt
?? docs/control/audit/42-pendientes-priorizados-check-minimo.txt
?? docs/control/audit/44-aux-routes-classification-scan.txt
?? docs/control/audit/45-volume-hotspots-scan.txt
?? docs/control/audit/46-predelete-readiness-check.txt
?? docs/control/audit/47-npm-diagnostic.txt
?? docs/control/audit/48-npm-execution-isolation.txt
?? docs/control/audit/49-volume-hotspots-after-wave1.txt
?? docs/control/audit/50-volume-hotspots-after-wave2.txt
?? docs/control/audit/59-frontend-root-hygiene-targeted-audit.txt
?? docs/control/audit/62-frontend-plugin-wiring-audit.txt
?? docs/control/audit/63-safety-external-policy-audit.txt
?? docs/control/audit/64-ai-credits-structural-audit.txt
?? docs/control/audit/65-ai-live-bridge-prepared-audit.txt
?? docs/control/audit/66-ai-credits-doc-update-dump.txt
?? docs/control/audit/67-commit-block-prep.txt
?? docs/control/audit/68-ai-runtime-wiring-scan.txt
?? docs/control/audit/69-ai-first-integration-candidates.txt
?? docs/control/audit/70-ai-first-integration-target-dump.txt
?? docs/control/audit/71-ai-analysis-integrity-check.txt
?? docs/control/audit/72-backend-env-dependency-audit.txt
?? docs/control/audit/73-backend-venv-bootstrap-and-check.txt
?? docs/control/audit/74-backend-python-version-probe.txt
?? docs/control/audit/75-backend-rebuild-venv-py311.txt
?? docs/control/audit/77-config-mongo-audit.txt
?? docs/control/audit/78-ai-analysis-quality-output.json
?? docs/control/audit/79-ai-analysis-multicase-validation.json
?? docs/control/audit/80-ai-decision-preintegration-check.txt
?? docs/control/audit/81-ai-analysis-frontier-results.json
?? docs/control/audit/81-ai-analysis-postintegration-check.txt
?? docs/control/audit/82-ai-analysis-decision-trace-preintegration-check.txt
?? docs/control/audit/83-ai-analysis-trace-postintegration-check.txt
?? docs/control/audit/84-ai-analysis-trace-enabled-smoke.txt
?? docs/control/audit/85-ai-analysis-expanded-trace-suite.json
?? docs/control/audit/85-ai-analysis-expanded-trace-suite.txt
?? docs/control/audit/86-ai-analysis-productive-real-suite.json
?? docs/control/audit/86-ai-analysis-productive-real-suite.txt
?? docs/control/audit/87-ai-analysis-real-project-inputs-suite.json
?? docs/control/audit/87-ai-analysis-real-project-inputs-suite.txt
?? docs/control/audit/88-semantic-admission-preintegration-check.txt
?? docs/control/audit/89-semantic-admission-expanded-suite.json
?? docs/control/audit/89-semantic-admission-expanded-suite.txt
?? docs/control/audit/90-router-shadow-mode-check.txt
?? docs/control/audit/91-api-projects-shadow-mode-real-smoke.txt
?? docs/control/audit/92-login-and-projects-real-test.txt
?? docs/control/audit/93-register-and-projects-shadow-test.txt
?? docs/system/08-ESTRUCTURA-ACTUALIZADA.md
?? estructura.txt
?? frontend/docs/
?? frontend/src/features/app-shell/
?? frontend/src/features/auth/
?? frontend/src/features/builder/
?? frontend/src/features/dashboard/
?? frontend/src/features/home/components/HomeCapabilityChips.js
?? frontend/src/features/home/components/HomeEntryPanel.js
?? frontend/src/features/home/components/HomeFlowPreview.js
?? frontend/src/features/home/components/HomeIntentTabs.js
?? frontend/src/features/home/components/HomeOutputsPreview.js
?? frontend/src/features/home/components/HomeTypeTabs.js
?? frontend/src/features/home/data/homeEntryIntents.js
?? frontend/src/features/home/data/homeEntryOutputs.js
?? frontend/src/features/home/data/homeEntryStages.js
?? frontend/src/features/home/data/homeEntryTypes.js
?? frontend/src/features/home/sections/HomeEntrySection.js
?? frontend/src/features/home/sections/ValueAuthoritySection.js
?? frontend/src/features/opportunities/
?? frontend/src/features/projects/ProjectsPage.js
?? frontend/src/features/reports/
?? frontend/src/features/settings/

=== 2. SCRIPTS PACKAGE.JSON ===
NO EXISTE package.json en raiz

--- FRONTEND package.json scripts ---


start : craco start
build : craco build
test  : craco test





=== 3. ESTRUCTURA PRINCIPAL ===

--- docs ---
